mode: set
github.com/tealwp/sac/main.go:8.13,9.39 1 0
github.com/tealwp/sac/main.go:9.39,11.3 1 0
github.com/tealwp/sac/internal/logger/logger.go:14.13,18.2 3 0
github.com/tealwp/sac/internal/handlers/content.go:18.13,21.16 3 0
github.com/tealwp/sac/internal/handlers/content.go:21.16,23.3 1 0
github.com/tealwp/sac/internal/handlers/content.go:24.2,24.68 1 0
github.com/tealwp/sac/internal/handlers/content.go:27.61,42.55 6 0
github.com/tealwp/sac/internal/handlers/content.go:42.55,46.3 3 0
github.com/tealwp/sac/internal/handlers/content.go:49.2,53.16 4 0
github.com/tealwp/sac/internal/handlers/content.go:53.16,57.3 3 0
github.com/tealwp/sac/internal/handlers/content.go:58.2,72.69 4 0
github.com/tealwp/sac/internal/handlers/content.go:72.69,76.3 3 0
github.com/tealwp/sac/internal/handlers/content.go:77.2,77.60 1 0
github.com/tealwp/sac/internal/handlers/content.go:81.40,82.50 1 0
github.com/tealwp/sac/internal/handlers/content.go:82.50,84.3 1 0
github.com/tealwp/sac/internal/handlers/content.go:85.2,86.10 2 0
github.com/tealwp/sac/internal/handlers/home.go:12.13,15.16 3 0
github.com/tealwp/sac/internal/handlers/home.go:15.16,17.3 1 0
github.com/tealwp/sac/internal/handlers/home.go:20.58,24.65 3 0
github.com/tealwp/sac/internal/handlers/home.go:24.65,27.3 2 0
github.com/tealwp/sac/cmd/server/server.go:12.20,14.16 2 0
github.com/tealwp/sac/cmd/server/server.go:14.16,16.3 1 0
github.com/tealwp/sac/cmd/server/server.go:18.2,34.50 8 0
github.com/tealwp/sac/internal/middleware/middleware.go:9.46,10.71 1 0
github.com/tealwp/sac/internal/middleware/middleware.go:10.71,13.3 2 0
github.com/tealwp/sac/internal/parser/parser.go:7.69,9.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/atom.go:13.68,21.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/atom.go:24.44,26.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:12.72,18.39 4 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:18.39,19.32 1 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:19.32,22.4 2 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:22.9,24.9 2 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:28.2,28.15 1 0
github.com/tealwp/sac/static/content/science/chemistry/atomic_structure/electron_configuration.go:32.50,34.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/bonding.go:17.66,23.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/bonding.go:26.66,32.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/bonding.go:35.32,37.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:17.98,21.25 3 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:22.9,24.20 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:25.9,27.20 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:28.9,30.20 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:31.9,33.19 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:34.9,36.19 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:37.10,39.18 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:42.2,46.3 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_bonding/geometry.go:50.46,52.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:17.95,23.2 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:26.44,29.41 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:29.41,31.3 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:32.2,32.49 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:36.36,38.35 2 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:38.35,40.3 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:41.2,44.34 3 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:44.34,46.3 1 0
github.com/tealwp/sac/static/content/science/chemistry/chemical_reactions/reactions.go:47.2,49.75 2 0
github.com/tealwp/sac/static/content/science/testsubject/testsubject.go:34.62,36.2 1 0
github.com/tealwp/sac/static/content/science/testsubject/testsubject.go:39.54,41.2 1 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:12.37,13.25 1 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:13.25,17.3 3 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:21.36,22.22 1 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:22.22,26.3 3 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:30.39,31.50 1 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:31.50,34.3 2 0
github.com/tealwp/sac/static/content/science/earth_science/hydrology/watercycle.go:38.27,49.2 7 0
